  ,Characters,Cosine Distance,
  ,Characters,Cosine Distance,mc
  ,Characters,LDA,
  ,Characters,LDA,mc
  ,Characters,Linear SVM,
  ,Characters,Linear SVM,mc
  ,Characters,Gaussian SVM,
  ,Characters,Gaussian SVM,mc
  ,Character BiGrams,Cosine Distance,
  ,Character BiGrams,Cosine Distance,mc
  ,Character BiGrams,LDA,
  ,Character BiGrams,LDA,mc
  ,Character BiGrams,Linear SVM,
  ,Character BiGrams,Linear SVM,mc
  ,Character BiGrams,Gaussian SVM,
  ,Character BiGrams,Gaussian SVM,mc
  ,Word Lengths,Cosine Distance,
  ,Word Lengths,Cosine Distance,mc
  ,Word Lengths,LDA,
  ,Word Lengths,LDA,mc
  ,Word Lengths,Linear SVM,
  ,Word Lengths,Linear SVM,mc
  ,Word Lengths,Gaussian SVM,
  ,Word Lengths,Gaussian SVM,mc
  ,Word BiGrams,Cosine Distance,
  ,Word BiGrams,Cosine Distance,mc
  ,Word BiGrams,LDA,
  ,Word BiGrams,LDA,mc
  ,Word BiGrams,Linear SVM,
  ,Word BiGrams,Linear SVM,mc
  ,Word BiGrams,Gaussian SVM,
  ,Word BiGrams,Gaussian SVM,mc
  ,Words,Cosine Distance,
  ,Words,Cosine Distance,mc
  ,Words,LDA,
  ,Words,LDA,mc
  ,Words,Linear SVM,
  ,Words,Linear SVM,mc
  ,Words,Gaussian SVM,
  ,Words,Gaussian SVM,mc
